M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\DalTest.exe
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\DalTest.deps.json
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\DalTest.runtimeconfig.json
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\DalTest.dll
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\DalTest.pdb
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.csproj.AssemblyReference.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.GeneratedMSBuildEditorConfig.editorconfig
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.AssemblyInfoInputs.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.AssemblyInfo.cs
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.csproj.CoreCompileInputs.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.csproj.CopyComplete
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.dll
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\refint\DalTest.dll
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.pdb
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\DalTest.genruntimeconfig.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\DalTest\obj\Debug\ref\DalTest.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\DalTest\obj\Debug\DalTest.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\DalTest\obj\Debug\refint\DalTest.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\DalTest\obj\Debug\DalTest.pdb
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\DalTest.pdb
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.csproj.AssemblyReference.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.GeneratedMSBuildEditorConfig.editorconfig
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.AssemblyInfoInputs.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.AssemblyInfo.cs
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.csproj.CoreCompileInputs.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.csproj.CopyComplete
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.dll
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\refint\DalTest.dll
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.pdb
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\DalTest.genruntimeconfig.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\DalTest\obj\Debug\ref\DalTest.dll
